Data Type,Position Group Id,Position Group,Day Id,Day,RankBy Id,RankBy,Draft Class Id,Draft Class,Athleticism Score Correlation,Production Score Correlation,Draft Score Correlation,Key Trait 1,Key Trait 2,Key Trait 3,Sort Order ID,Sort Order,Team Body ID,Team Body,Team Day ID,Team Day,Draft Round ID,Draft Round,Team Roster Filter ID,Team Roster Filter,Team OD Filter ID,Team OD Filter,FA Board Filter ID,FA Board Filter,Team Draft View Selector ID,Team Draft View Selector,Team Strip Selector ID,Team Strip Selector
Position Groups,0, All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position Groups,1,QB,,,,,,,8th,2nd,4th,40 faster than 4.65 220+ lbs or 4.55 under 220 (elite),Broad Jump 9'7+ (elite),Three Cone faster than 6.90 (elite),,,,,,,,,,,,,,,,,,
Position Groups,2,RB,,,,,,,5th,1st,2nd,"Under 210: 40 faster than 4.53 (good), 4.39 (elite)","Over 210 lbs: 40 faster than 4.58 (good), 4.42 (elite)","Three Cone faster than 7.10 (good), 6.80 (elite)",,,,,,,,,,,,,,,,,,
Position Groups,3,WR,,,,,,,7th,4th,5th,"Vertical Jump 35+ inches (good), 38+ (elite)","40 faster than 4.60 (205+ lbs), 4.55 (under 205)","Three Cone faster than 7.00 (good), 6.70 (elite)",,,,,,,,,,,,,,,,,,
Position Groups,4,TE,,,,,,,6th,12th,10th,"40 faster than 4.75 (good), 4.55 (elite)",Vertical Jump 35+ inches (elite),"Three Cone faster than 7.15 (good), 7.00 (elite)",,,,,,,,,,,,,,,,,,
Position Groups,5,T,,,,,,,4th,3rd,3rd,"40 faster than 5.25 (good), 5.00 (elite)","Three Cone faster than 7.75 (good), 7.40 (elite)",Arm Length at least 33 inches,,,,,,,,,,,,,,,,,,
Position Groups,6,G,,,,,,,10th,6th,9th,"40 faster than 5.30 (good), 5.10 (elite)","Broad Jump 8'6+ (good), 9'4+ (elite)","Three Cone faster than 7.85 (good), 7.45 (elite)",,,,,,,,,,,,,,,,,,
Position Groups,7,C,,,,,,,12th,8th,11th,"40 faster than 5.30 (good), 5.10 (elite)","Broad Jump 8'6+ (good), 9'4+ (elite)","Three Cone faster than 7.85 (good), 7.45 (elite)",,,,,,,,,,,,,,,,,,
Position Groups,8,DT,,,,,,,9th,7th,8th,"40 faster than 5.10 (good), 5.00 (elite)","10-yd Split faster than 1.75 (good), 1.65 (elite)","Vertical Jump 27+ inches (305+), 30+ (under 305)",,,,,,,,,,,,,,,,,,
Position Groups,9,ED,,,,,,,1st,5th,1st,"40 faster than 4.80 (good), 4.60 (elite)","Vertical Jump 32+ inches (good), 34+ (elite)","Three Cone faster than 7.20 (good), 7.10 (elite)",,,,,,,,,,,,,,,,,,
